src,meta_id,rel_path,sha256,ripemd160_sha256,frozen_name
02_FROZEN_SESSION_LOGS,REGULATORY-RUN-20251104-S14,manifests/manifest_User_REGULATORY-RUN-20251014-S02.csv,f58534e58aefc67cac521f82d5d3c11af28549a4d5f0f2144e8246fcb55f3b4d,1db6e1574afb162dfc170e7f61c15a3c96514ab9,manifest_User_REGULATORY-RUN-20251014-S02___20251104T063215Z.csv
02_FROZEN_SESSION_LOGS,REGULATORY-RUN-20251104-S14,manifests/manifest_VaultREGRefs_HumanVerified_REGULATORY-RUN-20251020-S04.csv,2d30bcea08a4dfb1d9d49f212b94676bc2454ebb12f09cf4c27b1c0d550bfbbe,f6a6af0645fa5ba7023f3929d8adee73e22bacd7,manifest_VaultREGRefs_HumanVerified_REGULATORY-RUN-20251020-S04___20251104T063215Z.csv
02_FROZEN_SESSION_LOGS,REGULATORY-RUN-20251104-S14,manifests/manifest_AUDIT_frozen_sources_REGULATORY-RUN-20251026-S02.csv,533c0c834b8d8e953253066a035786d1ad31e274e90587de40c817a6080df29b,d11fde2169fe663b723fbde1a0f422ae97d92359,manifest_AUDIT_frozen_sources_REGULATORY-RUN-20251026-S02___20251104T063215Z.csv
02_FROZEN_SESSION_LOGS,REGULATORY-RUN-20251104-S14,manifests/manifest_VaultREGRefs_HumanVerified_REGULATORY-RUN-20251020-S06.csv,4a5b8c6f2bf4317d426e6842e396be5203f6b86be27660098bfcc7aaabaac585,319c18d4a05bb9a773774dfe80873c26255f4e4a,manifest_VaultREGRefs_HumanVerified_REGULATORY-RUN-20251020-S06___20251104T063215Z.csv
02_FROZEN_SESSION_LOGS,REGULATORY-RUN-20251104-S14,manifests/manifest_Global_Regulatory_Submission_BuildFiles_REGULATORY-RUN-20251026-S13.csv,9786907c77b51bcbf038d422efb93d083c4ee51379d1a9b9e8800965090c0fa4,2e332b7c4e15413672f92099ad90be0dc14930c7,manifest_Global_Regulatory_Submission_BuildFiles_REGULATORY-RUN-20251026-S13___20251104T063215Z.csv
02_FROZEN_SESSION_LOGS,REGULATORY-RUN-20251104-S14,manifests/manifest_VaultREGRefs_HumanVerified_REGULATORY-RUN-20251020-S07.csv,2b5260f9aae1e473b98af1ddd93bbbcaf8251ecf98a8ef0292b846e693ff0352,4cb6c31b7b9acef93cc7dc0d0b2d5487b0166cf6,manifest_VaultREGRefs_HumanVerified_REGULATORY-RUN-20251020-S07___20251104T063215Z.csv
02_FROZEN_SESSION_LOGS,REGULATORY-RUN-20251104-S14,manifests/manifest_Global_Regulatory_Submission_BuildFiles_REGULATORY-RUN-20251026-S04.csv,d837817c929f6865eab0dad9d2fb2218525e44193cb1421fd77de55f98b90311,184a739bf3674c5353fff27be3dc09710ebc788c,manifest_Global_Regulatory_Submission_BuildFiles_REGULATORY-RUN-20251026-S04___20251104T063215Z.csv
02_FROZEN_SESSION_LOGS,REGULATORY-RUN-20251104-S14,manifests/manifest_CDAAI_AUDIT_Files_REGULATORY-RUN-20251013-S03.csv,39c6c9ab25c9812ffb3f903740eedd1b977f6503d51a8e7cd87958e158692c7b,7d83d802e405ba5fc70b9f27086a435b282c31a7,manifest_CDAAI_AUDIT_Files_REGULATORY-RUN-20251013-S03___20251104T063215Z.csv
02_FROZEN_SESSION_LOGS,REGULATORY-RUN-20251104-S14,manifests/manifest_CDAAI_REGULATORY-RUN-20251014-S01.csv,8bd7e3b6675d4ce90abb633b832712b18ff481cddefbf5c741408fc719f517db,1cdb8e61d4efe16256bb183f211b2adadf39146a,manifest_CDAAI_REGULATORY-RUN-20251014-S01___20251104T063215Z.csv
02_FROZEN_SESSION_LOGS,REGULATORY-RUN-20251104-S14,manifests/manifest_xarchive_build_files_REGULATORY-RUN-20251028-S06.csv,2cd82cd8c26d259dd81260fc7b0475ade37609bf4ca886cea2acc5362a5df562,a624ed4419af8322467e7b2a89d0623e34a5800b,manifest_xarchive_build_files_REGULATORY-RUN-20251028-S06___20251104T063215Z.csv
02_FROZEN_SESSION_LOGS,REGULATORY-RUN-20251104-S14,manifests/manifest_Global_Regulatory_Submission_BuildFiles_REGULATORY-RUN-20251026-S11.csv,593b366e11ed1fcf001d752103b89ed7e2883a446725217316a413d25aabb187,2c0bc2e73924d5da7af098cf226f874d7008bf75,manifest_Global_Regulatory_Submission_BuildFiles_REGULATORY-RUN-20251026-S11___20251104T063215Z.csv
02_FROZEN_SESSION_LOGS,REGULATORY-RUN-20251104-S14,manifests/manifest_Global_Regulatory_Submission_BuildFiles_REGULATORY-RUN-20251026-S10.csv,704bb174b52b128cedbf289f4431be16ee9d8b7f2d8f135ef174ce2b9a7a6384,53bf2a76be158a328036e92016ec1a5aabe71168,manifest_Global_Regulatory_Submission_BuildFiles_REGULATORY-RUN-20251026-S10___20251104T063215Z.csv
02_FROZEN_SESSION_LOGS,REGULATORY-RUN-20251104-S14,manifests/manifest_Condensed_LLM4LLM5_SentinelProtocolMemory_v4_REGULATORY-RUN-20251017-S02.csv,d8d89f1594b95f63e359259460a5ed7821abcb725b1fb00e082c13c6557df73a,908b7337b8e740c3abb60c199fc0cc62fbcaee88,manifest_Condensed_LLM4LLM5_SentinelProtocolMemory_v4_REGULATORY-RUN-20251017-S02___20251104T063215Z.csv
02_FROZEN_SESSION_LOGS,REGULATORY-RUN-20251104-S14,manifests/manifest_xarchive_build_files_REGULATORY-RUN-20251028-S05.csv,b8df85194601e0668d2c91d8e1dfca4731c0161fb035110cde24d93089bb7089,d3974743cb739355ae3dc94cafc6785d701bb312,manifest_xarchive_build_files_REGULATORY-RUN-20251028-S05___20251104T063215Z.csv
02_FROZEN_SESSION_LOGS,REGULATORY-RUN-20251104-S14,manifests/manifest_SentinelProtocol_MultiLLM_RoleSpecific_FunctionalTesting_AUDIT_REGULATORY-RUN-20251012-S03.csv,0b5cd01e8940461abd2388491bb1078d2c45b161c545afa1d5e8639c1c7c7620,a86e5666492b0c7596e2b1c94f140bd642e8ba53,manifest_SentinelProtocol_MultiLLM_RoleSpecific_FunctionalTesting_AUDIT_REGULATORY-RUN-20251012-S03___20251104T063215Z.csv
02_FROZEN_SESSION_LOGS,REGULATORY-RUN-20251104-S14,manifests/manifest_xarchive_build_files_REGULATORY-RUN-20251028-S02.csv,ff25115b9904e8c15fe1c703cf1ee46314433686990b4bdbd68aa7c08916dcb8,39a89a35f0d774e2a04d35e179a0e7c5826b8ff6,manifest_xarchive_build_files_REGULATORY-RUN-20251028-S02___20251104T063215Z.csv
02_FROZEN_SESSION_LOGS,REGULATORY-RUN-20251104-S14,manifests/manifest_xarchive_build_files_REGULATORY-RUN-20251028-S03.csv,621395c34f54e13118bd171cd7029ff5a58eb39b170ba1fae75802144c4c41fd,d5bcff4417c93cd724cedc8d280e517111da7d44,manifest_xarchive_build_files_REGULATORY-RUN-20251028-S03___20251104T063215Z.csv
02_FROZEN_SESSION_LOGS,REGULATORY-RUN-20251104-S14,manifests/manifest_xarchive_build_files_REGULATORY-RUN-20251028-S04.csv,22bab95341e5edd0423d3590931742dcf6c594397bd868c1438fd67feb291bea,a82b6f9260d4d8e5ea3823c6c6a6b0f75cbc3c1d,manifest_xarchive_build_files_REGULATORY-RUN-20251028-S04___20251104T063215Z.csv
02_FROZEN_SESSION_LOGS,REGULATORY-RUN-20251104-S14,manifests/manifest_AUDIT_Freeze_PreLLM2LLM3_REGULATORY-RUN-20251018-S03.csv,e44b986b9b7fd44b0b038edca5d950eda9cf3e26a223c82abbeb92dc406a3073,1dddf3786953a8ff9e3348800160568df0c8eed8,manifest_AUDIT_Freeze_PreLLM2LLM3_REGULATORY-RUN-20251018-S03___20251104T063215Z.csv
02_FROZEN_SESSION_LOGS,REGULATORY-RUN-20251104-S14,manifests/manifest_xarchive_build_files_REGULATORY-RUN-20251028-S07.csv,e7eebac7d99bb4c4ac469baa60176433c6b67d67a3a6b221bf652ed90270b666,ef2008a25ff35445ae4ac6521061dd0188f9ad35,manifest_xarchive_build_files_REGULATORY-RUN-20251028-S07___20251104T063215Z.csv
02_FROZEN_SESSION_LOGS,REGULATORY-RUN-20251104-S14,manifests/manifest_SIASE_LLM2_LLM3_IndpendentAudits_REGULATORY-RUN-20251018-S01.csv,29ad57a1825d6248b9ef77ca18747fdb962441017ee541eb2cde0337a8196b52,c46d32cdcc8dee20b371aefc307299de59b9dcd1,manifest_SIASE_LLM2_LLM3_IndpendentAudits_REGULATORY-RUN-20251018-S01___20251104T063215Z.csv
